title,date,paragraphId,text
Language Models are Unsupervised Multitask Learners,2019-02-14,91cfc9d4-b6b4-43b0-bd1f-d78535764d02,to have a good pair of sneaker shoes. That’s pretty much
Language Models are Unsupervised Multitask Learners,2019-02-14,3dfd374c-ea86-49e2-8370-13903822bde1,it! If
Language Models are Unsupervised Multitask Learners,2019-02-14,6f27903b-d4ca-484f-a901-a667e608f417,"Table 7. Random unseen contexts (top), and non-cherry-picked completions from both the smallest (left) and largest (right) models."
Language Models are Unsupervised Multitask Learners,2019-02-14,820d75ca-8c00-462d-9657-bc576ca855cb,"Contexts are 768 tokens, with approximately 256 tokens worth of paragraphs shown. Completions are 256 tokens and fully shown. Top- k"
Language Models are Unsupervised Multitask Learners,2019-02-14,23428554-998e-4707-b6a6-52a8ed2c25d1,random sampling with k= 40 was used for generation.
Language Models are Unsupervised Multitask Learners,2019-02-14,2c3c4ed4-353e-4c15-991f-2dbd3a73b63c,Language Models are Unsupervised Multitask Learners
Language Models are Unsupervised Multitask Learners,2019-02-14,780aee91-6d72-4c27-ba12-cfbfa8d69589,Context (WebText test)
Language Models are Unsupervised Multitask Learners,2019-02-14,5aee526f-7155-4218-b18e-2cfff9f9a024,"Some of the most glorious historical attractions in Spain date from the period of Muslim rule, including The"
Language Models are Unsupervised Multitask Learners,2019-02-14,ca167451-0426-44b2-9ab5-d3e2bfb375ed,"Mezquita, built as the Great Mosque of C ´ordoba and the Medina Azahara, also in C ´ordoba and now in ruins but"
Language Models are Unsupervised Multitask Learners,2019-02-14,193a591e-376e-4463-bb40-3b15f9e2982f,"still visitable as such and built as the Madinat al-Zahra, the Palace of al-Andalus; and the Alhambra in Granada, a"
Language Models are Unsupervised Multitask Learners,2019-02-14,0807d4e8-d22e-4a6e-9f69-437091006bfb,"splendid, intact palace. There are also two synagogues still standing that were built during the era of Muslim Spain:"
Language Models are Unsupervised Multitask Learners,2019-02-14,3a0560dc-2c96-4c87-9a75-b2b03177efc5,"Santa Mar ´ıa la Blanca in Toledo and the Synagogue of C ´ordoba, in the Old City."
Language Models are Unsupervised Multitask Learners,2019-02-14,02728af8-2ad6-45d7-abf7-94241013f343,Reconquista and Imperial era [ edit ]
Language Models are Unsupervised Multitask Learners,2019-02-14,ff9f68b1-372d-481a-81b3-8444f4de7371,Small model completion
Language Models are Unsupervised Multitask Learners,2019-02-14,9856033a-5624-4714-816d-0dd5aab6574a,The era of Muslim Spain is very different from that of
Language Models are Unsupervised Multitask Learners,2019-02-14,dd0c248e-e06d-451e-bfd1-94eacbd51062,"other parts of the world, with a rather extensive medieval"
Language Models are Unsupervised Multitask Learners,2019-02-14,3236d576-60bb-4271-a145-ae3e48735cce,history. While the Spanish Empire existed during the
Language Models are Unsupervised Multitask Learners,2019-02-14,e233ef3e-6e28-4a93-ae41-010e7de61af1,second half of the 9th century BC it was quite slowly
Language Models are Unsupervised Multitask Learners,2019-02-14,47c8d274-1aef-46db-a57b-8b41e837019b,"transformed to a small, secularized empire by 1150 A.D.,"
Language Models are Unsupervised Multitask Learners,2019-02-14,ee588284-a19d-4a76-8f15-914f492cf86d,in a much more prosperous and diverse state. In 1050 CE
Language Models are Unsupervised Multitask Learners,2019-02-14,a26cd131-95af-49cb-950f-997c2a81680e,"the emperor of Naples, at least partially in characterised by"
Language Models are Unsupervised Multitask Learners,2019-02-14,6e6687e6-b7b6-4c69-82d3-4cf20b53d132,a series of wars and invasions from the north-western coast
Language Models are Unsupervised Multitask Learners,2019-02-14,39e2c5b4-7cf5-4708-aeab-cbedede8dd64,"to the western coast of the region (e.g., on the Danube"
Language Models are Unsupervised Multitask Learners,2019-02-14,bffddf35-57db-4367-a7eb-f9e5c6cac5b1,River which extended all the way from Gibraltar into the
Language Models are Unsupervised Multitask Learners,2019-02-14,e3727139-7480-46a3-a51f-c68fcf482e14,"south of Spain, but was quickly destroyed on the same"
Language Models are Unsupervised Multitask Learners,2019-02-14,c6d94cdd-b978-4404-97a4-e364aed9eb86,"day by the Roman army), assumed the title of Emperor"
Language Models are Unsupervised Multitask Learners,2019-02-14,0f39fce0-e18e-43ff-ae10-b539596b41d1,of Naples. He made a large contribution over the last few
Language Models are Unsupervised Multitask Learners,2019-02-14,9a5a2be3-a754-4d90-a2ad-2833252574a8,"decades to restore and maintain the empire, the ﬁrst of"
Language Models are Unsupervised Multitask Learners,2019-02-14,3c2784c1-226c-43e0-bf6d-d99a795d2c6d,"which to the west. His successors were Ferdinand, who"
Language Models are Unsupervised Multitask Learners,2019-02-14,a56f46ff-8fbe-424e-9825-ace1fd24f56d,"took power from the Papal Throne in 1148, while the ﬁrst"
Language Models are Unsupervised Multitask Learners,2019-02-14,005bf414-cb76-4749-999a-2186588e8dab,imperial successor was King Alfred II of Sweden. The
Language Models are Unsupervised Multitask Learners,2019-02-14,588a7ddb-d387-424c-a00f-83ca44197ff5,empire was again made one of the few independent states
Language Models are Unsupervised Multitask Learners,2019-02-14,1c18dbc4-4164-4ae8-b714-5ce76ff88ad6,in the European Continent and although no more than 200
Language Models are Unsupervised Multitask Learners,2019-02-14,d29efa37-7a9b-4862-ae26-f675d9fc17ad,million people lived on its territory during this period the
Language Models are Unsupervised Multitask Learners,2019-02-14,da6a44c9-cdec-47af-a834-54fce555081b,people had much to say to the Emperor. From 1720 on the
Language Models are Unsupervised Multitask Learners,2019-02-14,7320f80f-250d-41bb-9294-caa0685f8c95,Muslims made up half the population of Spain.GPT-2 completion
Language Models are Unsupervised Multitask Learners,2019-02-14,13f83c90-e0a3-4683-a982-c606f13cf2bf,"The Reconquista (literally, ”The return to the country”)"
Language Models are Unsupervised Multitask Learners,2019-02-14,1deb15e6-2642-4de9-8676-d63c44d6fe1a,of 1092 and 1095 saw the establishment in the Iberian
Language Models are Unsupervised Multitask Learners,2019-02-14,78b6c16c-f47d-449f-9c13-cf7aa454a34a,peninsula of a united kingdom of Castile and Aragon in
Language Models are Unsupervised Multitask Learners,2019-02-14,a1dce8ec-57d1-4b9e-817e-248ae2a407ba,which a Muslim dynasty would exist. This was the last
Language Models are Unsupervised Multitask Learners,2019-02-14,882b1342-673b-41ee-b12f-5a6d6e8707ff,time in Europe where Muslim rule would be considered
Language Models are Unsupervised Multitask Learners,2019-02-14,0a2447b5-c813-4333-80ca-d956eba9a2c5,”native” and the last occasion where Christian-inﬂamed
Language Models are Unsupervised Multitask Learners,2019-02-14,027a3213-ce09-471e-b8b7-d38ce59280a6,and organized conﬂicts would make themselves known in
Language Models are Unsupervised Multitask Learners,2019-02-14,91f3eda4-6ea1-46b5-be6b-dbb436d0803b,Europe.
Language Models are Unsupervised Multitask Learners,2019-02-14,4d99259d-d8b3-4d4e-b373-725b43f2b8a9,The reign of Muslim Moors in Spain is often re-
Language Models are Unsupervised Multitask Learners,2019-02-14,99d4015f-303a-4904-ad64-4e87681697a0,"ferred to, especially among non-Muslims, as the"
Language Models are Unsupervised Multitask Learners,2019-02-14,68cbde30-c4e3-446c-b630-53c40d900d72,”Conquest of Granada” and Spain is sometimes referred
Language Models are Unsupervised Multitask Learners,2019-02-14,ddd47d88-fe2e-45fd-bd29-d522862af898,to as Spain in ”Granada”. The last years of Muslim rule
Language Models are Unsupervised Multitask Learners,2019-02-14,5e1c0ea9-23db-46e3-bd31-145d1afce11c,were followed by the Spanish Reconquista where the
Language Models are Unsupervised Multitask Learners,2019-02-14,42c1d990-bd3e-4a6d-8bba-d63e88c4bf1b,Muslims were driven or compelled out of the Iberian
Language Models are Unsupervised Multitask Learners,2019-02-14,bb1ea1c1-67a2-4f11-aa35-116b6e71c673,Peninsula with the victory of Ferdinand IX. in the Battle
Language Models are Unsupervised Multitask Learners,2019-02-14,ad8367be-05aa-4d47-ada8-c8b681427488,of Poitiers in March 1189 and the conquest of Jerusalem
Language Models are Unsupervised Multitask Learners,2019-02-14,b4ace8c6-31c8-4ffd-a42e-4d1be1179ae3,in 1187 by Saladin.
Language Models are Unsupervised Multitask Learners,2019-02-14,a89d7c6c-ec95-4e32-88be-0fdde10ec2f1,The Reconquista period in Spain came to an end
Language Models are Unsupervised Multitask Learners,2019-02-14,eb864212-3777-4877-bb50-eb4966275403,when the Moors retreated north. However the Moorish
Language Models are Unsupervised Multitask Learners,2019-02-14,a91b3213-41c0-43c4-99b0-ee11383631e8,rule would not be fully replaced by the Christian rule until
Language Models are Unsupervised Multitask Learners,2019-02-14,1a6c6338-54c1-4330-91ba-374f80ebdf14,the Reconquista era resumed when the Reconquista lasted
Language Models are Unsupervised Multitask Learners,2019-02-14,ff08d212-887c-476e-a705-191a7c79c6b7,from 1229 to 1492.
Language Models are Unsupervised Multitask Learners,2019-02-14,5e5a41f9-780b-4fae-8f8d-0ddd01bff8e0,"The last Muslim state in Spain, Granada, was con-"
Language Models are Unsupervised Multitask Learners,2019-02-14,25022cd2-f699-4758-9940-c84f637d8e9c,quered by the
Language Models are Unsupervised Multitask Learners,2019-02-14,56dd7949-0d45-470d-a5d6-94d865bd710c,"Table 8. Random unseen contexts (top), and non-cherry-picked completions from both the smallest (left) and largest (right) models."
Language Models are Unsupervised Multitask Learners,2019-02-14,f539320f-cb80-4afd-b2f4-4c63812a78f4,"Contexts are 768 tokens, with approximately 256 tokens worth of paragraphs shown. Completions are 256 tokens and fully shown. Top- k"
Language Models are Unsupervised Multitask Learners,2019-02-14,90bba377-3ae0-47fa-8888-fb4103c47256,random sampling with k= 40 was used for generation.
Language Models are Unsupervised Multitask Learners,2019-02-14,8689a05d-5bcc-4d52-b8c5-ae2c82288273,Language Models are Unsupervised Multitask Learners
Language Models are Unsupervised Multitask Learners,2019-02-14,d4bf05c6-aeab-4a7b-8840-b03b1f0dcb77,Context (WebText test)
Language Models are Unsupervised Multitask Learners,2019-02-14,2751b136-60c6-44c6-bbf4-dc182ef1bd9b,Pinky
Language Models are Unsupervised Multitask Learners,2019-02-14,03e8432f-292e-4855-897c-411dd4b8ea3f,The pink ghost’s AI is designed to ”feel” opposite of the red ghost’s behavior. Pinky actually attempts to
Language Models are Unsupervised Multitask Learners,2019-02-14,2fe880d9-a08b-4b94-b0af-d2b8128a5edc,get out in front of Pac-Man. This is accomplished by setting the target 4 tiles ahead of Pac-Man’s current location in
Language Models are Unsupervised Multitask Learners,2019-02-14,739e238e-5356-4c4c-92be-f0acc1bf2fb5,the direction that Pac-Man is travelling. One exception to this is when Pac-Man is traveling up. Due to an overﬂow
Language Models are Unsupervised Multitask Learners,2019-02-14,aa7ce907-39f9-4eec-8b1a-d90984e4d0d7,"bug in the code, the calculation includes a left offset equal to the expected up offset."
Language Models are Unsupervised Multitask Learners,2019-02-14,11d507f8-1c6f-4afe-a67d-069c92cafa44,The use of Pac-Man’s expected position allows the player to exploit the navigation code for Pinky. This was most
Language Models are Unsupervised Multitask Learners,2019-02-14,2b29c50e-1a6e-47b5-9f2d-a5a4b171fdbb,"often seen in situations where Pac-Man and Pinky are in close proximity to each other. For example, if they were"
Language Models are Unsupervised Multitask Learners,2019-02-14,04816be6-6ce4-449a-8ca3-c929c624a844,"headed toward one another, once they are less than 4 tiles apart, the target tile is now behind Pinky. If he encounters"
Language Models are Unsupervised Multitask Learners,2019-02-14,6bd6abec-bdb3-4484-8fd5-a492a75a3f35,"an intersection while in this conﬁguration, he will attempt to double-back (by turning) in order to reach the target tile."
Language Models are Unsupervised Multitask Learners,2019-02-14,6fa84efc-e8fb-4f4f-89c6-627222c3ab94,Player’s would often perform what was referred to as a ”head fake” by changing directions rapidly just
Language Models are Unsupervised Multitask Learners,2019-02-14,989df841-256c-42e1-9044-f3b4041a40fc,as Pinky was approaching an intersection. By displacing the target tile just as Pinky
Language Models are Unsupervised Multitask Learners,2019-02-14,6e14e21a-4e3c-4f1e-9f53-3be309c1d604,Small model completion
Language Models are Unsupervised Multitask Learners,2019-02-14,29d994a2-d0b0-47e7-aa17-3f0876bd0534,"was coming to the left, they would get the ”correct”"
Language Models are Unsupervised Multitask Learners,2019-02-14,7485b4e0-62d5-48ff-8cb8-e6199a7e5ed7,direction.
Language Models are Unsupervised Multitask Learners,2019-02-14,aa6e2600-94fe-4cda-aed5-2b2b415bb2af,If the location is actually farther from what Pac-
Language Models are Unsupervised Multitask Learners,2019-02-14,c7b71052-0e09-402a-94e6-10fe0435543c,"Man was at, the player’s will not respond to the ghost’s"
Language Models are Unsupervised Multitask Learners,2019-02-14,1c4db5bb-bba5-4d8d-9a7f-037d2ff52c13,"movement, and the ghost will instead return to the player’s"
Language Models are Unsupervised Multitask Learners,2019-02-14,93e91d64-ad75-45a5-90d8-173f7df06d5b,current location. This is because Pac-Man does not move
Language Models are Unsupervised Multitask Learners,2019-02-14,3bf0c594-93c1-4521-a6c5-7ac416a32e77,by turning.
Language Models are Unsupervised Multitask Learners,2019-02-14,0faa23b0-ddbe-46ac-9627-931af2e3823a,The ghost will have to go to another location of
Language Models are Unsupervised Multitask Learners,2019-02-14,8dab8a4c-6b06-40e7-8102-86e06e1c958d,"some kind to return where he began, and this is achieved"
Language Models are Unsupervised Multitask Learners,2019-02-14,ce7941af-ad46-4e08-9b7e-679f14c740bd,"in many ways. It will often simply leave the location, as"
Language Models are Unsupervised Multitask Learners,2019-02-14,a6ccb561-4dda-4962-88cf-fb835329c2a5,"for example if Pac-Man did jump off a cliff, he would"
Language Models are Unsupervised Multitask Learners,2019-02-14,d0c43dac-21d6-44cf-b131-518bc925f555,return to the spot where he was before vanishing into
Language Models are Unsupervised Multitask Learners,2019-02-14,4f0075c1-9ebb-4acf-b47c-9254063793c9,space. There is a good number of possibilities these ghost
Language Models are Unsupervised Multitask Learners,2019-02-14,2cf822d7-1e69-4237-8742-67023c9c3c19,"paths may be possible, but the most obvious ones are if"
Language Models are Unsupervised Multitask Learners,2019-02-14,73a04c51-c6d9-4c2d-bdb1-b31681665fa9,"the player wants to avoid getting caught up in the game,"
Language Models are Unsupervised Multitask Learners,2019-02-14,aac8c45c-4a88-45a3-9a4a-1c124ca179f9,with a goal as easy as keeping Pac-Man in the game for
Language Models are Unsupervised Multitask Learners,2019-02-14,fa530572-7819-468e-bad8-7fde576e53c0,1/3 as long as he was.
Language Models are Unsupervised Multitask Learners,2019-02-14,720a94a7-551d-4a71-a1cd-24c0ec09918b,Chasing
Language Models are Unsupervised Multitask Learners,2019-02-14,eb3cabdd-3967-4e2c-813a-b295a2a8d232,"In Pac-Man’s case, this would be similar to how"
Language Models are Unsupervised Multitask Learners,2019-02-14,222e6dce-bda5-40f5-a82b-bace1bad19b2,Pac-Man can ”catch up” in a ﬁght.
Language Models are Unsupervised Multitask Learners,2019-02-14,5820bc22-3e52-494b-a238-0d2622949b7d,A ghost could chase through enemies. This is use-
Language Models are Unsupervised Multitask Learners,2019-02-14,0d9bb832-7736-42bf-8dbf-39d2b87af31b,"ful for many reasons, both for Pac-Man and his AI."
Language Models are Unsupervised Multitask Learners,2019-02-14,7a2a8397-51d3-4ea8-aa92-ce456a21a6fb,"Unlike most Ghost games, this ghost simply travels in the"
Language Models are Unsupervised Multitask Learners,2019-02-14,6258f048-48d1-4294-8baf-ca2c549d7099,direction fromGPT-2 completion
Language Models are Unsupervised Multitask Learners,2019-02-14,ab50334f-5dfb-40eb-a0c2-00fcfddd7d93,"was about to cross the intersection, Pac-Man would be"
Language Models are Unsupervised Multitask Learners,2019-02-14,68cd18c3-528f-4389-9ae2-733c1545052e,able to dodge the ghosts’ projectiles and return to the safe
